"","Date_holo","Chamber.Channel_holo","Genotype_holo","TempC_holo","TempK_holo","Origin_holo","colorstate","Color_holo","Rdark_umol.cm2.hr_corr","abs_Rcorr","ln_R"
"294","20170708",8,"WWD","29",302.15,"RI","RI_white","white",-1.370394038,1.370394038,0.315098317
"295","20170708",8,"WWD","32",305.15,"RI","RI_white","white",-0.806157015,0.806157015,-0.215476748
"297","20170710",4,"WWE","22",295.15,"RI","RI_white","white",-0.821638492,0.821638492,-0.196454771
"298","20170710",4,"WWE","26",299.15,"RI","RI_white","white",-0.919764091,0.919764091,-0.083638065
"299","20170710",4,"WWE","29",302.15,"RI","RI_white","white",-1.002800359,1.002800359,0.002796445
"300","20170710",4,"WWE","32",305.15,"RI","RI_white","white",-0.715459106,0.715459106,-0.334830836
"302","20170711",3,"WWF","22",295.15,"RI","RI_white","white",-1.315325557,1.315325557,0.274084207
"303","20170711",3,"WWF","26",299.15,"RI","RI_white","white",-1.616443,1.616443,0.480228056
"304","20170711",3,"WWF","29",302.15,"RI","RI_white","white",-0.856438066,0.856438066,-0.154973274
"305","20170711",3,"WWF","32",305.15,"RI","RI_white","white",-0.959627841,0.959627841,-0.041209735
"307","20170707",4,"WWI","22",295.15,"RI","RI_white","white",-1.127382226,1.127382226,0.119898331
"308","20170707",4,"WWI","26",299.15,"RI","RI_white","white",-1.056602155,1.056602155,0.055058245
"309","20170707",4,"WWI","29",302.15,"RI","RI_white","white",-0.539784699,0.539784699,-0.616584924
"310","20170707",4,"WWI","32",305.15,"RI","RI_white","white",-0.559503517,0.559503517,-0.580705465
"312","20170708",5,"WWJ","22",295.15,"RI","RI_white","white",-1.064572582,1.064572582,0.062573387
"313","20170708",5,"WWJ","26",299.15,"RI","RI_white","white",-0.960785911,0.960785911,-0.040003672
"314","20170708",5,"WWJ","29",302.15,"RI","RI_white","white",-0.945054256,0.945054256,-0.056512939
"315","20170708",5,"WWJ","32",305.15,"RI","RI_white","white",-0.777846575,0.777846575,-0.251225979
"317","20170710",8,"WWK","22",295.15,"RI","RI_white","white",-1.017853467,1.017853467,0.017695966
"318","20170710",8,"WWK","26",299.15,"RI","RI_white","white",-1.255399453,1.255399453,0.227453811
"319","20170710",8,"WWK","29",302.15,"RI","RI_white","white",-0.830153604,0.830153604,-0.18614453
"320","20170710",8,"WWK","32",305.15,"RI","RI_white","white",-0.489549299,0.489549299,-0.714270109
